ShotsPerGame,CurrentClub,PassingAccuracy,Rating,Player Age,MotM,RedCards,Minutes,YellowCards,AppearancesAsSub,Appearances,AerielsWon,Player,Assists,Goals
0.48749999999999993,West Ham,85.1625,6.6362499999999995, 27,2,0,4990,13,28,54,0.375,Jack Wilshere,8,2
0.5599999999999999,West Ham,85.02000000000001,6.18, 22,0,0,355,0,11,2,0.52,Albian Ajeti,0,1
2.2333333333333334,West Ham,66.2,7.411666666666666, 25,24,1,12714,13,12,58,5.8500000000000005,Sébastien Haller,27,67
1.6285714285714286,West Ham,75.67142857142858,7.348571428571428, 26,22,0,10895,11,34,72,0.24285714285714285,Felipe Anderson,30,29
0.2857142857142857,West Ham,80.84285714285714,7.054285714285713, 26,6,1,5780,11,12,51,2.085714285714286,Arthur Masuaku,6,0
0.2833333333333333,West Ham,81.21666666666665,6.773333333333333, 31,0,0,9645,14,5,47,2.5833333333333335,Angelo Ogbonna,1,2
1.56,West Ham,88.16000000000001,6.997999999999999, 26,9,0,8107,18,17,92,0.16,Manuel Lanzini,13,20
0.27999999999999997,West Ham,90.17999999999999,6.63, 20,3,0,5616,7,12,15,1.02,Declan Rice,0,2
1.6125,West Ham,81.9,6.718750000000001, 30,3,0,4114,3,14,30,0.36250000000000004,Andriy Yarmolenko,6,13
0.0,West Ham,58.9375,6.88, 34,8,0,14764,3,0,0,0.36250000000000004,Lukasz Fabianski,1,0
1.3499999999999999,West Ham,79.86666666666667,6.951666666666665, 32,16,0,10510,26,27,118,1.05,Robert Snodgrass,31,22
0.4,West Ham,79.67999999999999,6.814, 22,2,2,11700,29,0,130,2.0,Issa Diop,2,7
0.2833333333333333,West Ham,74.93333333333332,6.663333333333334, 27,4,1,10772,39,19,75,0.8833333333333334,Ryan Fredericks,13,1
0.0,West Ham,52.7,6.548, 33,1,0,4623,1,2,8,0.26,Roberto Jiménez,0,0
0.7,West Ham,78.58,6.638000000000001, 29,1,1,10721,12,5,77,1.22,Aaron Cresswell,14,5
0.6799999999999999,West Ham,85.32000000000001,6.714, 32,4,2,11055,32,4,86,0.34,Mark Noble,9,20
2.433333333333333,West Ham,68.98333333333333,7.055, 29,7,1,8448,11,21,62,1.9833333333333332,Michail Antonio,12,28
1.9666666666666668,West Ham,75.36666666666667,6.785, 31,4,0,9218,14,38,79,0.875,Chicharito,8,54
0.22500000000000003,West Ham,79.275,6.734999999999999, 34,1,0,8810,20,18,55,1.1625,Pablo Zabaleta,5,1
0.75,West Ham,80.78333333333333,6.7250000000000005, 28,6,2,8625,19,1,4,3.033333333333333,Fabián Balbuena,3,6
1.6250000000000002,West Ham,80.77499999999999,6.805, 23,7,0,11247,16,38,119,0.5125,Pablo Fornals,22,18
0.4000000000000001,West Ham,85.86666666666667,6.437777777777778, 33,0,1,6059,18,31,61,0.9888888888888887,Carlos Sánchez,1,2
0.48749999999999993,West Ham,85.1625,6.6362499999999995, 27,2,0,4990,13,28,54,0.375,Jack Wilshere,8,2
0.5599999999999999,West Ham,85.02000000000001,6.18, 22,0,0,355,0,11,2,0.52,Albian Ajeti,0,1
0.6142857142857144,Newcastle United,74.47142857142856,6.752857142857143, 30,2,0,7799,16,5,44,2.642857142857143,Ciaran Clark,3,11
0.7000000000000001,Newcastle United,77.33749999999999,6.87875, 25,4,2,7165,12,32,74,0.5625,Jetro Willems,12,5
0.8374999999999999,Newcastle United,79.9125,6.98625, 27,8,0,8171,36,9,45,1.9874999999999998,Fabian Schär,5,9
1.4142857142857144,Newcastle United,73.5142857142857,6.918571428571428, 22,7,1,9065,6,26,62,0.48571428571428577,Allan Saint-Maximin,13,15
1.7000000000000002,Newcastle United,76.05000000000001,6.866666666666667, 27,4,3,9343,21,22,104,0.6,Jonjo Shelvey,17,10
0.35000000000000003,Newcastle United,77.3,6.823333333333333, 30,3,0,9854,19,5,20,2.25,Federico Fernández,6,3
1.72,Newcastle United,75.06,6.9159999999999995, 30,4,0,12548,31,10,140,0.8400000000000001,Matt Ritchie,26,21
0.8400000000000001,Newcastle United,80.38000000000001,6.868, 24,6,2,7198,24,29,73,2.02,Isaac Hayden,8,5
2.0,Newcastle United,72.8,6.811666666666667, 23,2,0,4289,12,7,38,1.8833333333333335,Joelinton,9,12
0.36,Newcastle United,80.0,6.858, 26,9,1,11502,17,11,83,3.04,Jamaal Lascelles,2,9
0.7,Newcastle United,76.5,6.66, 19,1,0,270,0,0,3,1.0,Matthew Longstaff,0,1
0.24,Newcastle United,72.8,6.76, 26,1,1,9517,17,13,106,1.16,DeAndre Yedlin,10,3
0.0,Newcastle United,58.459999999999994,6.622, 30,1,0,6390,1,0,71,0.38,Martin Dubravka,0,0
0.18333333333333332,Newcastle United,72.98333333333333,6.7250000000000005, 28,1,1,10165,16,10,92,2.483333333333333,Paul Dummett,0,1
0.15,Newcastle United,74.8,6.6866666666666665, 25,0,0,7440,9,15,52,1.1500000000000001,Javier Manquillo,6,1
0.9,Newcastle United,79.30000000000001,6.6899999999999995, 22,0,1,1303,3,2,15,1.0,Sean Longstaff,1,1
1.1428571428571428,Newcastle United,81.38571428571427,6.637142857142857, 27,2,0,6319,6,54,56,0.41428571428571426,Christian Atsu,8,12
2.1166666666666667,Newcastle United,79.58333333333333,6.938333333333333, 25,15,0,8781,11,6,47,0.25,Miguel Almirón,22,22
0.6833333333333335,Newcastle United,89.43333333333334,6.621666666666666, 30,1,0,6628,11,27,70,0.9333333333333332,Ki Sung-yueng,5,4
1.5,Newcastle United,60.92,6.7219999999999995, 30,6,1,4051,12,41,38,4.92,Andy Carroll,3,19
0.17142857142857143,Newcastle United,70.74285714285715,6.28, 25,0,2,6235,5,19,67,0.5714285714285714,Emil Krafth,1,1
1.64,Newcastle United,79.34,6.630000000000001, 29,13,2,7820,9,34,91,1.0,Dwight Gayle,7,56
1.157142857142857,Newcastle United,72.2,6.601428571428571, 27,3,0,5280,8,34,54,1.5857142857142859,Yoshinori Muto,4,22
0.6142857142857144,Newcastle United,74.47142857142856,6.752857142857143, 30,2,0,7799,16,5,44,2.642857142857143,Ciaran Clark,3,11
0.7000000000000001,Newcastle United,77.33749999999999,6.87875, 25,4,2,7165,12,32,74,0.5625,Jetro Willems,12,5
0.8374999999999999,Newcastle United,79.9125,6.98625, 27,8,0,8171,36,9,45,1.9874999999999998,Fabian Schär,5,9
1.4142857142857144,Newcastle United,73.5142857142857,6.918571428571428, 22,7,1,9065,6,26,62,0.48571428571428577,Allan Saint-Maximin,13,15
1.7000000000000002,Newcastle United,76.05000000000001,6.866666666666667, 27,4,3,9343,21,22,104,0.6,Jonjo Shelvey,17,10
0.35000000000000003,Newcastle United,77.3,6.823333333333333, 30,3,0,9854,19,5,20,2.25,Federico Fernández,6,3
1.72,Newcastle United,75.06,6.9159999999999995, 30,4,0,12548,31,10,140,0.8400000000000001,Matt Ritchie,26,21
0.8400000000000001,Newcastle United,80.38000000000001,6.868, 24,6,2,7198,24,29,73,2.02,Isaac Hayden,8,5
2.0,Newcastle United,72.8,6.811666666666667, 23,2,0,4289,12,7,38,1.8833333333333335,Joelinton,9,12
0.36,Newcastle United,80.0,6.858, 26,9,1,11502,17,11,83,3.04,Jamaal Lascelles,2,9
0.7,Newcastle United,76.5,6.66, 19,1,0,270,0,0,3,1.0,Matthew Longstaff,0,1
0.24,Newcastle United,72.8,6.76, 26,1,1,9517,17,13,106,1.16,DeAndre Yedlin,10,3
0.0,Newcastle United,58.459999999999994,6.622, 30,1,0,6390,1,0,71,0.38,Martin Dubravka,0,0
0.18333333333333332,Newcastle United,72.98333333333333,6.7250000000000005, 28,1,1,10165,16,10,92,2.483333333333333,Paul Dummett,0,1
0.15,Newcastle United,74.8,6.6866666666666665, 25,0,0,7440,9,15,52,1.1500000000000001,Javier Manquillo,6,1
0.9,Newcastle United,79.30000000000001,6.6899999999999995, 22,0,1,1303,3,2,15,1.0,Sean Longstaff,1,1
1.1428571428571428,Newcastle United,81.38571428571427,6.637142857142857, 27,2,0,6319,6,54,56,0.41428571428571426,Christian Atsu,8,12
2.1166666666666667,Newcastle United,79.58333333333333,6.938333333333333, 25,15,0,8781,11,6,47,0.25,Miguel Almirón,22,22
0.6833333333333335,Newcastle United,89.43333333333334,6.621666666666666, 30,1,0,6628,11,27,70,0.9333333333333332,Ki Sung-yueng,5,4
1.5,Newcastle United,60.92,6.7219999999999995, 30,6,1,4051,12,41,38,4.92,Andy Carroll,3,19
0.17142857142857143,Newcastle United,70.74285714285715,6.28, 25,0,2,6235,5,19,67,0.5714285714285714,Emil Krafth,1,1
1.64,Newcastle United,79.34,6.630000000000001, 29,13,2,7820,9,34,91,1.0,Dwight Gayle,7,56
1.157142857142857,Newcastle United,72.2,6.601428571428571, 27,3,0,5280,8,34,54,1.5857142857142859,Yoshinori Muto,4,22
1.2999999999999998,Norwich,80.56666666666666,6.976666666666667, 22,7,2,4648,12,14,41,0.5333333333333333,Emiliano Buendía,16,9
0.0,Norwich,58.9,6.484, 31,2,0,7590,5,0,0,0.34,Tim Krul,0,0
3.1999999999999997,Norwich,73.33333333333333,6.9433333333333325, 29,7,0,5357,5,0,0,0.13333333333333333,Teemu Pukki,11,38
0.4333333333333333,Norwich,71.88333333333333,6.69, 26,1,1,3968,20,18,35,1.6666666666666667,Sam Byram,2,3
0.9,Norwich,82.5,6.88, 27,2,0,2176,3,7,24,2.35,Kenny McLean,6,4
0.6499999999999999,Norwich,89.3,6.8025, 26,4,1,5830,12,14,67,2.225,Tom Trybull,0,4
1.3,Norwich,72.49999999999999,6.7379999999999995, 26,2,0,7687,8,26,82,0.26,Onel Hernández,16,15
0.30000000000000004,Norwich,77.625,6.4925, 21,1,0,6826,11,3,19,0.7749999999999999,Jamal Lewis,4,0
0.4166666666666667,Norwich,86.98333333333333,6.6499999999999995, 26,5,0,8575,13,20,67,1.5166666666666666,Ibrahim Amadou,1,2
0.7125,Norwich,84.89999999999999,6.406250000000001, 26,1,0,3918,8,30,40,0.25,Moritz Leitner,2,2
1.15,Norwich,81.6,6.555, 21,2,0,2448,4,8,28,0.45,Todd Cantwell,4,3
0.3666666666666667,Norwich,67.2,6.4799999999999995, 21,0,0,3442,4,7,26,1.4000000000000001,Ben Godfrey,2,4
0.66,Norwich,77.6,6.794, 28,6,1,7755,15,12,39,3.16,Grant Hanley,3,5
1.3800000000000001,Norwich,71.62,6.93, 28,12,0,10517,31,14,94,1.6400000000000001,Marco Stiepermann,11,16
0.62,Norwich,85.14,6.634, 33,2,0,9634,33,9,86,1.48,Alexander Tettey,1,3
0.0,Norwich,45.96666666666667,6.646666666666666, 35,0,0,2273,0,2,20,0.2333333333333333,Michael McGovern,0,0
0.6,Norwich,82.9,6.6, 19,1,0,4565,11,0,51,0.35,Max Aarons,6,2
0.4,Norwich,81.16,6.3180000000000005, 22,0,0,1092,1,21,8,0.02,Patrick Roberts,0,2
0.6,Norwich,69.23333333333333,6.223333333333334, 25,0,0,768,2,27,7,0.5333333333333333,Dennis Srbeny,1,2
0.0,Norwich,63.550000000000004,6.645, 31,7,0,12907,6,1,16,0.325,Ralf Fährmann,0,0
1.0,Norwich,73.8,6.337000000000001, 27,0,0,2355,4,49,19,1.15,Josip Drmic,3,10
1.02,Norwich,74.86,6.640000000000001, 30,4,1,6689,15,46,73,1.04,Mario Vrancic,12,17
0.2333333333333333,Norwich,84.43333333333334,6.446666666666668, 26,0,0,6355,16,10,69,1.3,Christoph Zimmermann,4,3
1.2999999999999998,Norwich,80.56666666666666,6.976666666666667, 22,7,2,4648,12,14,41,0.5333333333333333,Emiliano Buendía,16,9
0.0,Norwich,58.9,6.484, 31,2,0,7590,5,0,0,0.34,Tim Krul,0,0
3.1999999999999997,Norwich,73.33333333333333,6.9433333333333325, 29,7,0,5357,5,0,0,0.13333333333333333,Teemu Pukki,11,38
0.4333333333333333,Norwich,71.88333333333333,6.69, 26,1,1,3968,20,18,35,1.6666666666666667,Sam Byram,2,3
0.9,Norwich,82.5,6.88, 27,2,0,2176,3,7,24,2.35,Kenny McLean,6,4
0.6499999999999999,Norwich,89.3,6.8025, 26,4,1,5830,12,14,67,2.225,Tom Trybull,0,4
1.3,Norwich,72.49999999999999,6.7379999999999995, 26,2,0,7687,8,26,82,0.26,Onel Hernández,16,15
0.30000000000000004,Norwich,77.625,6.4925, 21,1,0,6826,11,3,19,0.7749999999999999,Jamal Lewis,4,0
0.4166666666666667,Norwich,86.98333333333333,6.6499999999999995, 26,5,0,8575,13,20,67,1.5166666666666666,Ibrahim Amadou,1,2
0.7125,Norwich,84.89999999999999,6.406250000000001, 26,1,0,3918,8,30,40,0.25,Moritz Leitner,2,2
1.15,Norwich,81.6,6.555, 21,2,0,2448,4,8,28,0.45,Todd Cantwell,4,3
0.3666666666666667,Norwich,67.2,6.4799999999999995, 21,0,0,3442,4,7,26,1.4000000000000001,Ben Godfrey,2,4
0.66,Norwich,77.6,6.794, 28,6,1,7755,15,12,39,3.16,Grant Hanley,3,5
1.3800000000000001,Norwich,71.62,6.93, 28,12,0,10517,31,14,94,1.6400000000000001,Marco Stiepermann,11,16
0.62,Norwich,85.14,6.634, 33,2,0,9634,33,9,86,1.48,Alexander Tettey,1,3
0.0,Norwich,45.96666666666667,6.646666666666666, 35,0,0,2273,0,2,20,0.2333333333333333,Michael McGovern,0,0
0.6,Norwich,82.9,6.6, 19,1,0,4565,11,0,51,0.35,Max Aarons,6,2
0.4,Norwich,81.16,6.3180000000000005, 22,0,0,1092,1,21,8,0.02,Patrick Roberts,0,2
0.6,Norwich,69.23333333333333,6.223333333333334, 25,0,0,768,2,27,7,0.5333333333333333,Dennis Srbeny,1,2
0.0,Norwich,63.550000000000004,6.645, 31,7,0,12907,6,1,16,0.325,Ralf Fährmann,0,0
1.0,Norwich,73.8,6.337000000000001, 27,0,0,2355,4,49,19,1.15,Josip Drmic,3,10
1.02,Norwich,74.86,6.640000000000001, 30,4,1,6689,15,46,73,1.04,Mario Vrancic,12,17
0.2333333333333333,Norwich,84.43333333333334,6.446666666666668, 26,0,0,6355,16,10,69,1.3,Christoph Zimmermann,4,3
2.066666666666667,Everton,68.45,6.873333333333334, 22,9,1,9426,17,20,84,1.916666666666667,Richarlison,9,31
0.46666666666666656,Everton,82.42222222222222,6.9444444444444455, 26,6,1,10129,18,12,89,1.9333333333333331,Lucas Digne,14,8
0.8428571428571429,Everton,84.97142857142858,7.2128571428571435, 25,5,0,5167,15,4,14,3.3999999999999995,Yerry Mina,3,10
0.5444444444444445,Everton,80.0111111111111,6.912222222222223, 27,8,0,11704,27,11,113,1.3888888888888888,Djibril Sidibé,19,9
0.65,Everton,75.85000000000001,6.776666666666666, 24,2,3,7859,9,8,83,1.8333333333333333,Jean-Philippe Gbamin,5,3
2.1888888888888887,Everton,78.41111111111111,7.0122222222222215, 30,14,0,13725,15,13,142,0.38888888888888895,Gylfi Sigurdsson,29,40
1.3272727272727272,Everton,83.16363636363636,6.616363636363636, 23,1,0,8569,2,48,98,0.10909090909090911,Alex Iwobi,19,16
0.7166666666666667,Everton,77.8,6.826666666666668, 26,7,0,13749,12,2,39,4.133333333333334,Michael Keane,5,8
0.6333333333333334,Everton,79.11666666666667,6.545000000000001, 21,1,0,5142,16,28,53,0.48333333333333334,Tom Davies,4,5
0.48571428571428565,Everton,76.94285714285715,6.804285714285714, 31,2,1,9506,11,1,27,1.1285714285714286,Séamus Coleman,11,7
0.7999999999999999,Everton,78.61666666666666,6.705000000000001, 27,1,0,4116,7,22,39,0.06666666666666667,Bernard,6,8
0.56,Everton,89.99000000000001,6.673, 30,2,1,5237,6,30,54,0.6900000000000001,Fabian Delph,3,4
0.35000000000000003,Everton,72.8,6.691666666666666, 23,2,0,5480,13,7,36,2.1999999999999997,Mason Holgate,7,1
1.1833333333333333,Everton,65.43333333333332,6.395, 22,2,0,4854,10,44,51,2.783333333333333,Dominic Calvert-Lewin,8,14
0.82,Everton,85.91999999999999,6.6579999999999995, 26,0,0,8527,29,45,95,0.76,André Gomes,7,9
1.7583333333333335,Everton,71.99166666666667,6.6675, 28,10,0,8198,15,68,78,1.3,Cenk Tosun,17,55
0.0,Everton,50.75555555555555,6.676666666666667, 25,8,1,14371,3,0,159,0.3888888888888889,Jordan Pickford,0,0
1.9333333333333336,Everton,74.4888888888889,6.862222222222223, 30,9,0,8029,6,48,86,0.3444444444444445,Theo Walcott,13,32
1.2285714285714289,Everton,72.11428571428571,6.392857142857144, 19,2,0,2155,7,30,20,0.37142857142857144,Moise Kean,1,11
0.42000000000000004,Everton,88.24000000000001,6.672, 30,1,3,7781,16,20,73,0.86,Morgan Schneiderlin,1,2
2.066666666666667,Everton,68.45,6.873333333333334, 22,9,1,9426,17,20,84,1.916666666666667,Richarlison,9,31
0.46666666666666656,Everton,82.42222222222222,6.9444444444444455, 26,6,1,10129,18,12,89,1.9333333333333331,Lucas Digne,14,8
0.8428571428571429,Everton,84.97142857142858,7.2128571428571435, 25,5,0,5167,15,4,14,3.3999999999999995,Yerry Mina,3,10
0.5444444444444445,Everton,80.0111111111111,6.912222222222223, 27,8,0,11704,27,11,113,1.3888888888888888,Djibril Sidibé,19,9
0.65,Everton,75.85000000000001,6.776666666666666, 24,2,3,7859,9,8,83,1.8333333333333333,Jean-Philippe Gbamin,5,3
2.1888888888888887,Everton,78.41111111111111,7.0122222222222215, 30,14,0,13725,15,13,142,0.38888888888888895,Gylfi Sigurdsson,29,40
1.3272727272727272,Everton,83.16363636363636,6.616363636363636, 23,1,0,8569,2,48,98,0.10909090909090911,Alex Iwobi,19,16
0.7166666666666667,Everton,77.8,6.826666666666668, 26,7,0,13749,12,2,39,4.133333333333334,Michael Keane,5,8
0.6333333333333334,Everton,79.11666666666667,6.545000000000001, 21,1,0,5142,16,28,53,0.48333333333333334,Tom Davies,4,5
0.48571428571428565,Everton,76.94285714285715,6.804285714285714, 31,2,1,9506,11,1,27,1.1285714285714286,Séamus Coleman,11,7
0.7999999999999999,Everton,78.61666666666666,6.705000000000001, 27,1,0,4116,7,22,39,0.06666666666666667,Bernard,6,8
0.56,Everton,89.99000000000001,6.673, 30,2,1,5237,6,30,54,0.6900000000000001,Fabian Delph,3,4
0.35000000000000003,Everton,72.8,6.691666666666666, 23,2,0,5480,13,7,36,2.1999999999999997,Mason Holgate,7,1
1.1833333333333333,Everton,65.43333333333332,6.395, 22,2,0,4854,10,44,51,2.783333333333333,Dominic Calvert-Lewin,8,14
0.82,Everton,85.91999999999999,6.6579999999999995, 26,0,0,8527,29,45,95,0.76,André Gomes,7,9
1.7583333333333335,Everton,71.99166666666667,6.6675, 28,10,0,8198,15,68,78,1.3,Cenk Tosun,17,55
0.0,Everton,50.75555555555555,6.676666666666667, 25,8,1,14371,3,0,159,0.3888888888888889,Jordan Pickford,0,0
1.9333333333333336,Everton,74.4888888888889,6.862222222222223, 30,9,0,8029,6,48,86,0.3444444444444445,Theo Walcott,13,32
1.2285714285714289,Everton,72.11428571428571,6.392857142857144, 19,2,0,2155,7,30,20,0.37142857142857144,Moise Kean,1,11
0.42000000000000004,Everton,88.24000000000001,6.672, 30,1,3,7781,16,20,73,0.86,Morgan Schneiderlin,1,2
2.2666666666666666,Aston Villa,81.33333333333334,7.433333333333334, 25,11,0,5024,15,1,42,0.7999999999999999,John McGinn,11,10
1.64,Aston Villa,85.03999999999999,7.05, 24,13,1,8735,20,26,51,0.42000000000000004,Jack Grealish,18,17
0.34285714285714286,Aston Villa,74.87142857142858,6.887142857142857, 24,6,2,11983,33,4,66,1.9857142857142855,Frederic Guilbert,7,2
0.45999999999999996,Aston Villa,84.84,6.997999999999999, 25,3,1,6558,10,1,4,0.6199999999999999,Marvelous Nakamba,3,2
1.8375,Aston Villa,78.4,6.767499999999999, 24,6,2,8333,12,35,95,1.0375,Anwar El Ghazi,17,25
0.3285714285714286,Aston Villa,75.47142857142858,6.99, 24,5,0,5170,6,5,46,1.2857142857142858,Matt Targett,7,3
1.65,Aston Villa,74.55000000000001,6.635, 22,2,0,1922,2,3,2,2.3,Wesley,1,7
1.4666666666666668,Aston Villa,81.58333333333333,6.846666666666667, 28,11,0,10889,28,19,95,0.7999999999999998,Conor Hourihane,28,27
2.1833333333333336,Aston Villa,80.8,6.9799999999999995, 25,14,2,7010,9,4,8,0.8666666666666667,Trézéguet,17,25
0.1666666666666667,Aston Villa,83.8,6.465, 26,0,1,3533,6,7,10,1.3999999999999997,Tyrone Mings,1,2
0.2,Aston Villa,79.06,6.460000000000001, 25,0,0,4456,7,1,0,2.58,Björn Engels,1,1
1.2999999999999998,Aston Villa,82.775,6.5575, 21,0,0,3319,15,25,23,0.7250000000000001,Douglas Luiz,0,3
0.03333333333333333,Aston Villa,89.93333333333334,6.45, 22,0,0,3899,4,2,1,1.1666666666666667,Ezri Konsa,0,1
1.85,Aston Villa,75.975,6.6625, 28,7,0,8401,10,30,91,0.23750000000000002,Jota,22,20
0.3571428571428572,Aston Villa,76.6,6.645714285714285, 30,0,1,11374,17,8,97,0.7714285714285714,Neil Taylor,5,1
0.02,Aston Villa,47.160000000000004,6.654000000000001, 33,5,0,10296,4,0,115,0.22000000000000003,Tom Heaton,0,0
0.0,Aston Villa,52.58,6.4079999999999995, 29,4,0,6414,0,2,11,0.24,Ørjan Nyland,0,0
0.3666666666666667,Aston Villa,77.78333333333333,6.805, 32,5,1,12856,8,32,137,2.033333333333333,Ahmed El Mohamady,21,7
0.0,Aston Villa,52.833333333333336,6.3933333333333335, 27,0,0,5049,1,1,18,0.3,Jed Steer,0,0
0.9249999999999999,Aston Villa,76.975,6.289999999999999, 21,0,0,1740,2,29,17,0.6000000000000001,Keinan Davis,1,2
1.1166666666666665,Aston Villa,78.35000000000001,6.735, 29,3,2,5989,18,13,66,0.8166666666666665,Henri Lansbury,11,12
2.014285714285714,Aston Villa,73.72857142857143,6.694285714285714, 30,11,1,10207,17,34,77,1.3571428571428572,Jonathan Kodjia,11,50
2.2666666666666666,Aston Villa,81.33333333333334,7.433333333333334, 25,11,0,5024,15,1,42,0.7999999999999999,John McGinn,11,10
1.64,Aston Villa,85.03999999999999,7.05, 24,13,1,8735,20,26,51,0.42000000000000004,Jack Grealish,18,17
0.34285714285714286,Aston Villa,74.87142857142858,6.887142857142857, 24,6,2,11983,33,4,66,1.9857142857142855,Frederic Guilbert,7,2
0.45999999999999996,Aston Villa,84.84,6.997999999999999, 25,3,1,6558,10,1,4,0.6199999999999999,Marvelous Nakamba,3,2
1.8375,Aston Villa,78.4,6.767499999999999, 24,6,2,8333,12,35,95,1.0375,Anwar El Ghazi,17,25
0.3285714285714286,Aston Villa,75.47142857142858,6.99, 24,5,0,5170,6,5,46,1.2857142857142858,Matt Targett,7,3
1.65,Aston Villa,74.55000000000001,6.635, 22,2,0,1922,2,3,2,2.3,Wesley,1,7
1.4666666666666668,Aston Villa,81.58333333333333,6.846666666666667, 28,11,0,10889,28,19,95,0.7999999999999998,Conor Hourihane,28,27
2.1833333333333336,Aston Villa,80.8,6.9799999999999995, 25,14,2,7010,9,4,8,0.8666666666666667,Trézéguet,17,25
0.1666666666666667,Aston Villa,83.8,6.465, 26,0,1,3533,6,7,10,1.3999999999999997,Tyrone Mings,1,2
0.2,Aston Villa,79.06,6.460000000000001, 25,0,0,4456,7,1,0,2.58,Björn Engels,1,1
1.2999999999999998,Aston Villa,82.775,6.5575, 21,0,0,3319,15,25,23,0.7250000000000001,Douglas Luiz,0,3
0.03333333333333333,Aston Villa,89.93333333333334,6.45, 22,0,0,3899,4,2,1,1.1666666666666667,Ezri Konsa,0,1
1.85,Aston Villa,75.975,6.6625, 28,7,0,8401,10,30,91,0.23750000000000002,Jota,22,20
0.3571428571428572,Aston Villa,76.6,6.645714285714285, 30,0,1,11374,17,8,97,0.7714285714285714,Neil Taylor,5,1
0.02,Aston Villa,47.160000000000004,6.654000000000001, 33,5,0,10296,4,0,115,0.22000000000000003,Tom Heaton,0,0
0.0,Aston Villa,52.58,6.4079999999999995, 29,4,0,6414,0,2,11,0.24,Ørjan Nyland,0,0
0.3666666666666667,Aston Villa,77.78333333333333,6.805, 32,5,1,12856,8,32,137,2.033333333333333,Ahmed El Mohamady,21,7
0.0,Aston Villa,52.833333333333336,6.3933333333333335, 27,0,0,5049,1,1,18,0.3,Jed Steer,0,0
0.9249999999999999,Aston Villa,76.975,6.289999999999999, 21,0,0,1740,2,29,17,0.6000000000000001,Keinan Davis,1,2
1.1166666666666665,Aston Villa,78.35000000000001,6.735, 29,3,2,5989,18,13,66,0.8166666666666665,Henri Lansbury,11,12
2.014285714285714,Aston Villa,73.72857142857143,6.694285714285714, 30,11,1,10207,17,34,77,1.3571428571428572,Jonathan Kodjia,11,50
0.39999999999999997,Wolverhampton Wanderers,85.15,7.095000000000001, 28,13,2,9088,6,2,11,2.8625000000000003,Willy Boly,3,8
0.6714285714285715,Wolverhampton Wanderers,77.89999999999999,6.892857142857144, 23,19,2,6082,6,56,62,0.6857142857142857,Adama Traoré,15,8
1.9400000000000002,Wolverhampton Wanderers,67.93,6.733, 28,7,0,7527,15,57,59,1.6600000000000001,Raúl Jiménez,18,39
0.5083333333333333,Wolverhampton Wanderers,83.64999999999999,6.828333333333334, 33,9,0,13120,16,32,140,0.6,João Moutinho,27,5
0.4125,Wolverhampton Wanderers,82.2,6.875, 25,8,2,13434,38,12,101,1.2,Jonny,9,5
0.6714285714285715,Wolverhampton Wanderers,73.97142857142856,6.944285714285713, 27,14,1,14533,13,13,112,2.871428571428571,Matt Doherty,16,15
1.8500000000000003,Wolverhampton Wanderers,80.9,6.686666666666667, 22,6,1,8611,26,25,99,0.48333333333333334,Diogo Jota,15,36
1.2899999999999998,Wolverhampton Wanderers,84.97,6.6930000000000005, 22,4,1,9519,30,15,60,0.43,Rúben Neves,6,13
0.0,Wolverhampton Wanderers,63.56666666666666,6.528333333333333, 31,3,1,14357,7,0,159,0.2333333333333333,Rui Patrício,0,0
0.25,Wolverhampton Wanderers,78.96666666666667,6.645, 29,2,0,10366,29,16,77,2.5666666666666664,Ryan Bennett,1,2
0.775,Wolverhampton Wanderers,80.01250000000002,7.042500000000001, 29,7,1,10718,44,18,76,2.5625,Romain Saïss,3,10
0.5714285714285714,Wolverhampton Wanderers,85.3142857142857,6.682857142857143, 24,2,0,4916,6,5,30,1.5857142857142856,Leander Dendoncker,0,3
0.475,Wolverhampton Wanderers,77.94999999999999,6.7975, 20,0,0,1703,2,13,17,0.575,Rúben Vinagre,1,1
0.18333333333333335,Wolverhampton Wanderers,82.96666666666667,6.598333333333333, 26,1,2,14920,23,9,68,1.0333333333333334,Conor Coady,6,1
1.6124999999999998,Wolverhampton Wanderers,64.9875,6.543749999999999, 21,2,0,4608,6,45,39,0.55,Patrick Cutrone,5,23
0.43333333333333335,Wolverhampton Wanderers,78.78333333333333,6.206666666666666, 19,0,0,1415,1,41,9,0.35000000000000003,Morgan Gibbs-White,1,0
0.6599999999999999,Wolverhampton Wanderers,88.1,6.214, 19,0,0,355,2,14,1,0.0,Pedro Neto,1,1
0.09999999999999999,Wolverhampton Wanderers,88.94285714285715,6.508571428571429, 22,0,1,3698,8,5,27,1.942857142857143,Jesús Vallejo,0,2
0.39999999999999997,Wolverhampton Wanderers,85.15,7.095000000000001, 28,13,2,9088,6,2,11,2.8625000000000003,Willy Boly,3,8
0.6714285714285715,Wolverhampton Wanderers,77.89999999999999,6.892857142857144, 23,19,2,6082,6,56,62,0.6857142857142857,Adama Traoré,15,8
1.9400000000000002,Wolverhampton Wanderers,67.93,6.733, 28,7,0,7527,15,57,59,1.6600000000000001,Raúl Jiménez,18,39
0.5083333333333333,Wolverhampton Wanderers,83.64999999999999,6.828333333333334, 33,9,0,13120,16,32,140,0.6,João Moutinho,27,5
