AverageAge,Qualified,Link,Group,ColourCode,FeaturedPlayers23,Country,GroupRank,WeightedAverageAge,AllPlayers23
28.235294117647058,0,https://fbref.com/en/squads/6b9f868f/Slovenia,G,#7cbf1a,1,Slovenia,4,28.87817515480854,3
27.857142857142858,2,https://fbref.com/en/squads/b36227ec/Israel,G,#0a1b6a,2,Israel,5,29.334848484848486,5
27.305555555555557,0,https://fbref.com/en/squads/213d5b0c/Latvia,G,#590e14,6,Latvia,6,28.480681818181818,8
27.11764705882353,1,https://fbref.com/en/squads/b1b36dcd/France,H,#557dec,2,France,1,27.903535353535354,3
26.07894736842105,1,https://fbref.com/en/squads/ac6bcf92/Turkey,H,#d32730,9,Turkey,2,26.49482323232323,11
29.28125,2,https://fbref.com/en/squads/f51a42e5/Iceland,H,#1374da,2,Iceland,3,31.184469696969696,3
27.243243243243242,0,https://fbref.com/en/squads/b44b9eb7/Albania,H,#a2141e,4,Albania,4,27.73080808080808,6
30.071428571428573,0,https://fbref.com/en/squads/b29753f4/Andorra,H,#dfd846,4,Andorra,5,29.54040404040404,6
27.630434782608695,0,https://fbref.com/en/squads/30681b8c/Moldova,H,#1e389c,8,Moldova,6,28.45204081632653,10
27.9375,1,https://fbref.com/en/squads/361422b9/Belgium,I,#ea6734,3,Belgium,1,29.00921717171717,4
28.486486486486488,1,https://fbref.com/en/squads/21ced9fe/Russia,I,#ec3023,1,Russia,2,29.494065656565656,4
27.487179487179485,2,https://fbref.com/en/squads/602d3994/Scotland,I,#252b4b,2,Scotland,3,28.001767676767678,3
27.325,0,https://fbref.com/en/squads/5d77335a/Cyprus,I,#6ea8ea,7,Cyprus,4,27.167260692464357,10
27.967741935483872,0,https://fbref.com/en/squads/1909c17c/Kazakhstan,I,#ece42d,1,Kazakhstan,5,27.98838383838384,2
27.0,0,https://fbref.com/en/squads/2d5635e8/San-Marino,I,#5786e0,7,San Marino,6,26.986237373737374,9
26.804878048780488,1,https://fbref.com/en/squads/998c5958/Italy,J,#0261a5,7,Italy,1,27.441161616161615,10
27.633333333333333,1,https://fbref.com/en/squads/df3e055b/Finland,J,#f8f8f8,4,Finland,2,28.505555555555556,4
27.0,0,https://fbref.com/en/squads/811d90a4/Greece,J,#4d66e1,4,Greece,3,27.04722222222222,5
27.77777777777778,2,https://fbref.com/en/squads/6c5ef1c3/Bosnia-and-Herzegovina,J,#2439d3,2,Bosnia and Herzegovina,4,28.82058080808081,3
28.6,0,https://fbref.com/en/squads/95d6caec/Armenia,J,#ef7e1e,0,Armenia,5,30.103280369041517,2
26.545454545454547,0,https://fbref.com/en/squads/c8f74183/Liechtenstein,J,#072280,6,Liechtenstein,6,27.99949494949495,8
