PlayerName,Starts,PlayerAge,MatchesPlayed,PKScored,RedCards,Minutes,YellowCards,PKAttempts,PlayerPos,Assists,Goals,Country
Dominik Greif,0,23,0,,,,,,GK,,,Slovakia
Dominik Holec,0,26,0,,,,,,GK,,,Slovakia
Dávid Hancko,7,23,7,0,0,630,0,0,DF,0,1,Slovakia
Jaroslav Mihalík,0,26,0,0,,,,0,"FW,MF",,,Slovakia
Juraj Kucka,7,33,7,0,1,582,1,0,MF,1,2,Slovakia
Ján Greguš,0,30,2,0,0,11,0,0,MF,0,0,Slovakia
Lukáš Haraslín,1,24,6,0,1,144,1,0,"FW,MF",0,0,Slovakia
Lukáš Štetina,0,29,0,,,,,,DF,,,Slovakia
László Bénes,0,23,0,,,,,,MF,,,Slovakia
Marek Hamšík,7,33,7,0,1,626,1,0,MF,1,3,Slovakia
Marek Rodák,0,24,0,,,,,,GK,,,Slovakia
Martin Chrien,0,25,0,,,,,,MF,,,Slovakia
Martin Dúbravka,7,32,7,0,1,630,1,0,GK,0,0,Slovakia
Martin Valjent,1,25,1,0,0,90,0,0,"DF,MF",0,0,Slovakia
Matúš Bero,1,25,1,0,0,90,0,0,MF,0,0,Slovakia
Matúš Kozáčik,0,37,0,,,,,,GK,,,Slovakia
Michal Ďuriš,0,32,5,0,1,86,1,0,"FW,MF",0,0,Slovakia
Milan Škriniar,7,25,7,0,1,630,1,0,"DF,MF",0,0,Slovakia
Miroslav Stoch,0,31,1,0,1,21,1,0,"FW,MF",0,0,Slovakia
Nikolas Špalek,0,23,0,,,,,,MF,,,Slovakia
Norbert Gyömbér,2,28,2,0,2,177,2,0,"DF,MF",0,0,Slovakia
Ondrej Duda,2,26,4,0,0,179,0,0,MF,1,0,Slovakia
Patrik Hrošovský,0,28,1,0,0,11,0,0,MF,0,0,Slovakia
Pavol Šafranko,0,26,2,0,0,4,0,0,FW,0,0,Slovakia
Peter Pekarík,5,34,5,0,0,450,0,0,DF,0,0,Slovakia
Róbert Boženík,5,21,6,0,0,428,0,0,FW,0,3,Slovakia
Róbert Mak,6,29,6,0,3,468,3,0,"FW,MF",1,1,Slovakia
Róbert Mazáň,0,26,0,,,,,,"DF,MF",,,Slovakia
Samuel Mráz,0,23,1,0,0,13,0,0,FW,0,0,Slovakia
Stanislav Lobotka,7,26,7,0,1,624,1,0,MF,2,1,Slovakia
Ľubomír Šatka,1,25,1,0,1,90,1,0,DF,0,0,Slovakia
Attila Szalai,0,23,0,,,,,,MF,,,Hungary
Balázs Dzsudzsák,6,34,6,0,1,449,1,0,"FW,MF",1,0,Hungary
Barnabás Bese,0,26,2,0,0,67,0,0,"DF,FW",0,0,Hungary
Bence Pávkovics,0,23,0,,,,,,DF,,,Hungary
Botond Baráth,5,28,5,0,2,449,2,0,DF,1,0,Hungary
Dominik Nagy,1,25,3,0,0,139,0,0,MF,0,0,Hungary
Dominik Szoboszlai,5,20,5,0,2,397,2,0,MF,0,1,Hungary
Dániel Gazdag,0,24,0,,,,,,MF,,,Hungary
Dávid Holman,1,27,3,0,0,136,0,0,MF,0,1,Hungary
Dávid Sigér,0,30,1,0,0,4,0,0,MF,0,0,Hungary
Dénes Dibusz,0,30,0,,,,,,GK,,,Hungary
Endre Botka,0,26,0,,,,,,DF,,,Hungary
Filip Holender,1,26,3,0,0,71,0,0,FW,0,0,Hungary
Gergő Lovrencsics,6,32,6,0,2,480,2,0,"DF,FW",0,0,Hungary
István Kovács,1,28,2,0,1,116,1,0,MF,0,0,Hungary
János Ferenczi,0,29,0,,,,,,MF,,,Hungary
Krisztián Németh,0,32,1,0,1,4,1,0,FW,0,0,Hungary
László Kleinheisler,3,26,4,0,3,232,3,0,MF,1,0,Hungary
Mihály Korhut,4,32,4,0,2,360,2,0,DF,0,1,Hungary
Máté Pátkai,2,32,4,0,3,223,3,0,MF,0,1,Hungary
Máté Vida,2,24,2,0,0,180,0,0,MF,0,0,Hungary
Paulo Vinícius,0,30,0,,,,,,DF,,,Hungary
Péter Gulácsi,6,30,6,0,0,540,0,0,GK,0,0,Hungary
Roland Sallai,4,23,4,0,0,339,0,0,"FW,MF",0,0,Hungary
Roland Varga,0,31,3,0,0,63,0,0,"FW,MF",0,0,Hungary
Róbert Feczesin,0,34,0,,,,,,FW,,,Hungary
Tamás Kádár,2,30,2,0,0,135,0,0,DF,0,0,Hungary
Willi Orban,5,28,5,0,0,450,0,0,DF,0,2,Hungary
Zsolt Kalmár,0,25,0,0,,,,0,MF,,,Hungary
Zsolt Nagy,1,27,1,0,0,90,0,0,MF,0,0,Hungary
Ádám Kovácsik,0,29,0,,,,,,GK,,,Hungary
Ádám Lang,1,28,2,0,0,135,0,0,DF,0,0,Hungary
Ádám Nagy,4,25,4,0,2,305,2,0,MF,0,0,Hungary
Ádám Szalai,6,33,6,0,1,540,1,0,FW,0,0,Hungary
Abbas Huseynov,1,25,1,0,0,90,0,0,DF,0,0,Azerbaijan
Aghabala Ramazanov,2,28,5,0,0,207,0,0,FW,1,0,Azerbaijan
Aleksei Isayev,0,25,0,,,,,,MF,,,Azerbaijan
Anton Krivotsyuk,6,22,6,0,3,478,3,0,DF,0,0,Azerbaijan
Araz Abdullayev,2,28,4,0,0,201,0,0,MF,0,0,Azerbaijan
Badavi Huseynov,5,29,5,0,1,450,1,0,DF,0,0,Azerbaijan
Bəhlul Mustafazadə,5,23,5,0,1,450,1,0,DF,0,0,Azerbaijan
Dimitrij Nazarov,4,30,4,0,4,344,4,0,"FW,MF",0,0,Azerbaijan
Eddy Silvestre,2,28,2,0,2,135,2,0,MF,0,0,Azerbaijan
Eli Babayev,0,30,0,,,,,,FW,,,Azerbaijan
Elvin Camalov,0,25,1,0,0,45,0,0,MF,0,0,Azerbaijan
Emil Balayev,4,26,4,0,0,360,0,0,GK,0,0,Azerbaijan
Emin Mahmudov,0,28,2,0,0,41,0,0,MF,0,0,Azerbaijan
Gara Garayev,7,28,7,0,1,630,1,0,"DF,MF",0,0,Azerbaijan
Javid Huseynov,2,32,4,0,3,171,3,0,"FW,MF",0,0,Azerbaijan
Mahir Madatov,3,23,4,0,0,283,0,0,"FW,MF",0,2,Azerbaijan
Maksim Medvedev,4,31,4,0,2,360,2,0,DF,0,0,Azerbaijan
Mekhti Dzhenetov,0,29,0,,,,,,GK,,,Azerbaijan
Məhəmmədəliyev Şahruddin Maqomedoviç,0,26,0,,,,,,GK,,,Azerbaijan
Namik Alaskarov,0,25,0,,,,,,MF,,,Azerbaijan
Pavlo Pashayev,4,33,4,0,0,315,0,0,DF,0,0,Azerbaijan
Rahil Məmmədov,1,25,1,0,0,90,0,0,DF,0,0,Azerbaijan
Ramil Sheydayev,7,24,7,0,1,630,1,0,FW,0,1,Azerbaijan
Rashad Eyyubov,1,28,3,0,0,100,0,0,FW,0,0,Azerbaijan
Renat Dadaşov,1,21,4,0,0,76,0,0,FW,0,0,Azerbaijan
Richard Almeida,5,31,5,0,1,397,1,0,MF,0,0,Azerbaijan
Rufat Dadashov,0,29,1,0,0,4,0,0,FW,0,0,Azerbaijan
Salahat Aghayev,3,30,3,0,0,270,0,0,GK,0,0,Azerbaijan
Tamkin Khalilzade,1,27,5,0,2,190,2,0,MF,0,1,Azerbaijan
Vüsal İsgəndərli,1,25,1,0,0,90,0,0,MF,0,0,Azerbaijan
Ömər Buludov,0,22,0,,,,,,DF,,,Azerbaijan
Şəhriyar Rəhimov,6,32,6,0,2,523,2,0,MF,0,0,Azerbaijan
Şəhriyar Əliyev,0,28,0,,,,,,DF,,,Azerbaijan
Dani Carvajal,4,29,4,0,0,351,0,0,DF,0,0,Spain
Dani Ceballos,3,24,3,0,1,230,1,0,MF,0,0,Spain
Dani Olmo,0,22,1,0,0,24,0,0,"FW,MF",0,1,Spain
Daniel Parejo,2,31,2,0,0,180,0,0,MF,0,0,Spain
David de Gea,2,30,2,0,0,150,0,0,GK,0,0,Spain
Diego Llorente,1,27,3,0,0,125,0,0,DF,0,0,Spain
Fabián Ruiz Peña,5,24,6,0,2,466,2,0,MF,1,1,Spain
Gerard Moreno,3,28,3,0,0,237,0,0,FW,3,3,Spain
Iago Aspas,1,33,1,0,0,56,0,0,FW,1,0,Spain
Iker Muniain,0,28,1,0,0,34,0,0,"FW,MF",0,0,Spain
Isco,2,28,2,0,0,164,0,0,"FW,MF",1,0,Spain
Iñigo Martínez,3,29,4,0,0,270,0,0,DF,0,0,Spain
Jaime Mata,0,32,0,0,,,,0,FW,,,Spain
Jesús Navas,4,35,6,0,1,394,1,0,DF,1,2,Spain
Jordi Alba,2,31,2,0,1,180,1,0,DF,1,0,Spain
José Luis Gayà,4,25,4,0,0,360,0,0,"DF,MF",2,1,Spain
Juan Bernat,4,27,4,0,0,324,0,0,DF,1,0,Spain
Kepa Arrizabalaga,6,26,7,0,2,570,2,0,GK,0,0,Spain
Luis Alberto,0,28,0,,,,,,"FW,MF",,,Spain
Marco Asensio,2,25,3,0,0,189,0,0,"FW,MF",1,0,Spain
Mario Hermoso,3,25,4,0,0,276,0,0,DF,1,0,Spain
Mikel Oyarzabal,3,23,6,0,0,299,0,0,FW,0,2,Spain
Pablo Sarabia,1,28,3,0,0,126,0,0,"FW,MF",0,1,Spain
Paco Alcácer,1,27,4,0,0,173,0,0,FW,1,3,Spain
Pau López,1,26,1,0,0,90,0,0,GK,0,0,Spain
Pau Torres,0,24,1,0,0,29,0,0,DF,0,1,Spain
Raúl Albiol,3,35,4,0,0,297,0,0,DF,0,0,Spain
Rodri,5,24,6,0,1,462,1,0,MF,0,0,Spain
Rodrigo,4,29,6,0,1,357,1,0,MF,0,3,Spain
Santi Cazorla,3,36,4,0,0,237,0,0,MF,1,1,Spain
Saúl Ñíguez,4,26,4,0,1,335,1,0,MF,0,1,Spain
Sergi Gómez,0,28,0,,,,,,DF,,,Spain
Sergi Roberto,2,28,2,0,0,180,0,0,"DF,MF",0,0,Spain
Sergio Busquets,4,32,4,0,2,360,2,0,MF,2,0,Spain
Sergio Canales,1,29,1,0,0,90,0,0,MF,0,0,Spain
Sergio Ramos,8,34,8,3,3,613,3,3,DF,0,3,Spain
Sergio Reguilón,0,24,0,,,,,,DF,,,Spain
Suso,1,27,1,0,0,68,0,0,"FW,MF",0,0,Spain
Thiago Alcántara,3,29,3,0,1,246,1,0,MF,3,0,Spain
Unai Núñez,0,24,1,0,0,6,0,0,DF,0,0,Spain
Álvaro Morata,4,28,5,1,0,350,0,1,FW,0,4,Spain
Albin Ekdal,7,31,7,0,1,547,1,0,MF,1,0,Sweden
Alexander Fransson,0,26,0,,,,,,MF,,,Sweden
Alexander Isak,3,21,8,0,0,331,0,0,FW,0,3,Sweden
Alexander Milošević,0,29,0,,,,,,"DF,MF",,,Sweden
Andreas Granqvist,5,35,5,0,0,450,0,1,DF,0,0,Sweden
Dejan Kulusekvski,0,20,1,0,0,25,0,0,MF,0,0,Sweden
Emil Forsberg,6,29,6,0,0,540,0,0,MF,1,1,Sweden
Emil Krafth,0,26,1,0,0,45,0,0,DF,0,0,Sweden
Filip Helander,3,27,3,0,0,270,0,0,DF,1,0,Sweden
Gustav Svensson,0,33,5,0,0,87,0,0,MF,0,0,Sweden
Jakob Johansson,0,30,1,0,0,63,0,0,MF,0,0,Sweden
Jimmy Durmaz,0,31,1,0,0,17,0,0,MF,0,0,Sweden
John Guidetti,0,28,2,0,0,30,0,0,FW,0,1,Sweden
Karl-Johan Johnsson,0,31,0,,,,,,GK,,,Sweden
Ken Sema,1,27,1,0,0,65,0,0,MF,0,0,Sweden
Kristoffer Nordfeldt,1,31,1,0,0,90,0,0,GK,0,0,Sweden
Kristoffer Olsson,7,25,8,0,1,634,1,0,MF,0,0,Sweden
Ludwig Augustinsson,2,26,2,0,0,180,0,0,"DF,MF",0,0,Sweden
Marcus Berg,6,34,7,0,1,508,1,0,FW,2,2,Sweden
Marcus Danielsson,2,31,2,0,0,180,0,0,DF,1,1,Sweden
Mattias Svanberg,1,22,1,0,1,90,1,0,MF,1,1,Sweden
Mikael Lustig,7,34,7,0,0,585,0,0,DF,1,0,Sweden
Muamer Tanković,1,25,1,0,0,90,0,0,MF,0,0,Sweden
Niklas Hult,0,30,0,,,,,,"DF,MF",,,Sweden
Per Karlsson,0,35,0,,,,,,DF,,,Sweden
Pierre Bengtsson,5,32,5,0,0,450,0,0,DF,1,0,Sweden
Pontus Jansson,3,29,3,0,1,270,1,0,DF,0,0,Sweden
Riccardo Gagliolo,1,30,1,0,0,90,0,0,DF,0,0,Sweden
Robin Olsen,7,31,7,0,0,630,0,0,GK,0,0,Sweden
Robin Quaison,7,27,7,0,1,580,1,0,FW,1,3,Sweden
Seb Larsson,6,35,7,2,2,507,2,2,MF,2,2,Sweden
Sebastian Andersson,1,29,4,0,0,89,0,0,FW,0,1,Sweden
Victor Lindelöf,4,26,4,0,2,360,2,0,DF,0,1,Sweden
Viktor Claesson,2,29,2,0,0,117,0,0,"FW,MF",0,1,Sweden
Alexander Sørloth,2,25,4,0,0,252,0,0,FW,0,4,Norway
André Hansen,1,31,1,0,0,90,0,0,GK,0,0,Norway
Birger Meling,1,26,1,0,0,90,0,0,DF,0,0,Norway
Bjørn Johnsen,1,29,4,0,0,152,0,0,FW,0,2,Norway
Erling Braut Håland,1,20,2,0,0,80,0,0,MF,0,0,Norway
Even Hovland,2,31,3,0,0,240,0,0,DF,1,0,Norway
Fredrik Midtsjø,0,27,1,0,0,9,0,0,MF,0,0,Norway
Fredrik Ulvestad,0,28,2,0,0,7,0,0,"DF,MF",0,0,Norway
Haitam Aleesami,7,29,7,0,0,630,0,0,DF,0,0,Norway
Håvard Nordtveit,5,30,5,0,0,390,0,0,DF,0,0,Norway
Iver Fossum,2,24,2,0,0,180,0,0,MF,1,1,Norway
Jakob Glesnes,0,26,0,,,,,,DF,,,Norway
Jonas Svensson,1,27,1,0,0,65,0,0,"DF,MF",0,0,Norway
Joshua King,7,29,7,3,2,585,2,4,FW,2,3,Norway
Kristoffer Ajer,6,22,6,0,0,540,0,0,"DF,MF",0,0,Norway
Markus Henriksen,7,28,7,0,1,551,1,0,MF,0,0,Norway
Martin Ødegaard,6,22,6,0,0,540,0,0,MF,1,1,Norway
Mathias Normann,0,24,2,0,0,23,0,0,"DF,MF",1,0,Norway
Mats Møller Dæhli,1,25,2,0,0,64,0,0,MF,0,0,Norway
Mohamed Elyounoussi,0,26,0,0,,,,0,"FW,MF",,,Norway
Morten Thorsby,0,24,0,,,,,,MF,,,Norway
Ola Kamara,0,31,2,0,0,38,0,0,"FW,MF",0,0,Norway
Ole Selnæs,7,26,7,0,0,598,0,0,MF,3,0,Norway
Omar Elabdellaoui,7,29,8,0,0,675,0,0,DF,0,0,Norway
Ruben Gabrielsen,0,28,0,,,,,,DF,,,Norway
Rune Jarstein,5,36,5,0,0,450,0,0,GK,0,0,Norway
Sander Berge,8,22,8,0,1,714,1,0,MF,1,1,Norway
Sigurd Rosted,0,26,0,,,,,,DF,,,Norway
Sondre Rossbach,0,24,0,,,,,,GK,,,Norway
Stefan Johansen,4,30,5,0,0,278,0,0,MF,0,1,Norway
Stefan Strandberg,0,30,0,,,,,,DF,,,Norway
Sten Grytebust,1,31,1,0,0,90,0,0,GK,0,0,Norway
Tarik Elyounoussi,2,32,6,0,0,229,0,0,MF,0,1,Norway
Tore Reginiussen,3,34,3,0,0,270,0,0,DF,0,1,Norway
Ørjan Nyland,1,30,1,0,0,90,0,0,GK,0,0,Norway
Adrian Rus,4,24,5,0,0,412,0,0,DF,0,0,Romania
Alexandru Chipciu,3,31,3,0,2,260,2,0,"FW,MF",0,1,Romania
Alexandru Cicâldău,1,23,2,0,0,115,0,0,MF,0,0,Romania
Alexandru Maxim,1,30,3,0,0,112,0,0,MF,1,0,Romania
Alexandru Mitriță,2,25,4,0,0,223,0,0,MF,1,2,Romania
Alexandru Păun,0,25,0,,,,,,"FW,MF",,,Romania
Alin Toșca,3,28,3,0,0,270,0,0,DF,0,0,Romania
Andrei Burcă,0,27,0,,,,,,DF,,,Romania
Ciprian Deac,4,34,4,0,0,296,0,0,MF,0,0,Romania
Ciprian Tătărușanu,8,34,8,0,0,720,0,0,GK,0,0,Romania
Claudiu Keșerü,4,34,6,0,0,307,0,0,FW,1,3,Romania
Constantin Budescu,0,31,0,,,,,,"FW,MF",,,Romania
Cristian Săpunaru,1,36,2,0,0,145,0,0,DF,0,0,Romania
Dan Nistor,0,32,2,0,1,28,1,0,MF,0,0,Romania
Daniel Benzar,1,23,1,0,0,90,0,0,MF,0,0,Romania
Denis Alibec,0,30,1,0,0,17,0,0,FW,0,0,Romania
Dennis Man,0,22,1,0,0,25,0,0,"FW,MF",0,1,Romania
Dorin Rotariu,0,25,1,0,0,16,0,0,"FW,MF",0,0,Romania
Dragoș Grigore,2,34,2,0,1,180,1,0,DF,1,0,Romania
Florin Andone,2,27,4,0,0,216,0,0,FW,0,1,Romania
Florin Niță,0,33,0,,,,,,GK,,,Romania
Florin Ștefan,1,24,1,0,0,90,0,0,"DF,MF",0,0,Romania
Florinel Coman,2,22,3,0,0,159,0,0,"FW,MF",0,0,Romania
George Pușcaș,8,24,8,0,0,649,0,1,FW,1,4,Romania
George Țucudean,0,29,1,0,0,30,0,0,FW,0,0,Romania
Gheorghe Grozav,1,30,2,0,0,78,0,0,"FW,MF",0,0,Romania
Ianis Hagi,4,22,7,0,0,427,0,0,MF,1,0,Romania
Ionuț Nedelcearu,6,24,6,0,2,485,2,0,DF,0,0,Romania
Ionuț Radu,0,23,0,,,,,,GK,,,Romania
Iulian Cristea,1,26,1,0,0,90,0,0,"DF,MF",0,0,Romania
Mihai Bordeianu,1,29,2,0,0,96,0,0,MF,0,0,Romania
Nicolae Stanciu,6,27,7,0,1,508,1,0,MF,1,0,Romania
Nicușor Bancu,4,28,4,0,2,360,2,0,DF,1,0,Romania
Paul Anton,3,29,3,0,2,264,2,0,MF,0,0,Romania
Romario Benzar,3,28,3,0,1,270,1,0,"DF,MF",0,0,Romania
Răzvan Marin,5,24,5,0,1,394,1,0,MF,0,0,Romania
Silviu Lung Jr.,0,31,0,,,,,,GK,,,Romania
Tudor Băluță,3,21,3,0,0,270,0,0,MF,0,0,Romania
Vasile Mogos,1,28,1,0,0,90,0,0,DF,0,0,Romania
Vlad Chiricheș,3,31,3,0,0,218,0,0,DF,0,0,Romania
Adrian Justinussen,0,22,0,,,,,,MF,,,Faroe Islands
Andrias Eriksen,0,26,2,0,0,54,0,0,MF,0,0,Faroe Islands
Atli Gregersen,9,38,9,0,2,810,2,0,DF,0,0,Faroe Islands
Bartal Wardum,0,23,0,,,,,,DF,,,Faroe Islands
Brandur Olsen,9,25,9,0,1,777,1,1,MF,1,0,Faroe Islands
Eli Nielsen,0,28,1,0,1,12,1,0,DF,0,0,Faroe Islands
Gilli Rólantsson,6,28,6,0,3,540,3,0,DF,1,0,Faroe Islands
Gunnar Nielsen,7,34,7,0,0,630,0,0,GK,0,0,Faroe Islands
Hallur Hansson,7,28,7,0,2,630,2,0,"FW,MF",0,0,Faroe Islands
Heini Vatnsdal,6,29,8,0,0,575,0,0,DF,0,0,Faroe Islands
Hørður Askham,1,26,1,0,0,90,0,0,MF,0,0,Faroe Islands
Jákup Andreasen,0,22,0,,,,,,MF,,,Faroe Islands
Jákup Thomsen,1,23,1,0,0,90,0,0,FW,0,1,Faroe Islands
Jóan Símun Edmundsson,5,29,6,0,1,420,1,0,MF,0,0,Faroe Islands
Jóannes Bjartalíð,5,24,6,0,0,388,0,0,MF,0,0,Faroe Islands
Jóannes Danielsen,1,23,1,0,0,90,0,0,FW,0,0,Faroe Islands
Kaj Leo í Bartalsstovu,0,29,4,0,1,104,1,0,MF,0,0,Faroe Islands
Karstin Hansen,0,23,0,,,,,,GK,,,Faroe Islands
Klæmint Olsen,5,30,8,0,1,455,1,0,FW,0,1,Faroe Islands
Kristian Joensen,0,28,0,,,,,,GK,,,Faroe Islands
Magnus Egilsson,0,26,2,0,0,3,0,0,MF,0,0,Faroe Islands
Meinhard Olsen,0,23,2,0,0,18,0,0,MF,0,0,Faroe Islands
Odmar Færø,4,31,4,0,0,360,0,0,DF,1,0,Faroe Islands
Patrik Johannesen,0,25,3,0,0,39,0,0,FW,0,0,Faroe Islands
René Joensen,3,27,3,0,1,201,1,0,DF,0,0,Faroe Islands
Rógvi Baldvinsson,8,31,9,0,2,678,2,0,DF,0,1,Faroe Islands
Sølvi Vatnhamar,9,34,9,0,0,755,0,0,MF,0,0,Faroe Islands
Teitur Gestsson,2,28,2,0,0,180,0,0,GK,0,0,Faroe Islands
Viljormur Davidsen,8,29,8,1,0,715,0,1,DF,0,0,Faroe Islands
Ári Jónsson,1,26,1,0,0,90,0,0,DF,0,0,Faroe Islands
Árni Frederiksberg,2,28,7,0,0,206,0,0,MF,0,0,Faroe Islands
Alfred Effiong,3,36,7,0,0,335,0,0,FW,0,0,Malta
Andrei Agius,9,34,9,0,0,781,0,0,DF,0,0,Malta
Andrew Hogg,0,35,0,,,,,,GK,,,Malta
Bjorn Kristensen,0,27,0,,,,,,MF,,,Malta
Brandon Paiber,1,25,1,0,0,90,0,0,MF,0,0,Malta
Dexter Xuereb,0,23,0,,,,,,DF,,,Malta
Dunstan Vella,6,24,6,0,0,507,0,0,MF,0,0,Malta
Ferdinando Apap,0,28,3,0,0,95,0,0,DF,0,0,Malta
Henry Bonello,10,32,10,0,2,900,2,0,GK,0,0,Malta
Jake Grech,3,23,6,0,0,280,0,0,MF,0,0,Malta
Jean Paul Farrugia,1,28,2,0,0,116,0,0,FW,0,0,Malta
John Mintoff,1,32,2,0,0,75,0,0,MF,0,0,Malta
Jonathan Caruana,3,34,4,0,0,289,0,0,DF,0,0,Malta
Joseph Mbong,10,23,10,0,2,875,2,0,DF,0,0,Malta
Joseph Zerafa,4,32,7,0,0,398,0,0,DF,0,0,Malta
Juan Corbalan,7,24,7,0,1,540,1,0,MF,0,0,Malta
Jurgen Pisani,1,28,1,0,0,76,0,0,DF,0,0,Malta
Justin Haber,0,39,0,,,,,,GK,,,Malta
Karl Micallef,0,24,2,0,0,62,0,0,DF,0,0,Malta
Kurt Shaw,1,21,1,0,1,90,1,0,DF,0,0,Malta
Kyrian Nwoko,8,23,9,0,2,721,2,0,FW,0,1,Malta
Leighton Grech,0,30,0,,,,,,FW,,,Malta
Luke Gambin,4,27,5,0,0,347,0,0,FW,0,0,Malta
Luke Montebello,1,25,2,0,1,77,1,0,FW,0,0,Malta
Matthew Guillaumier,2,22,2,0,0,180,0,0,MF,0,0,Malta
Michael Mifsud,3,39,6,0,0,290,0,0,FW,1,0,Malta
Nicky Vella,0,31,0,,,,,,GK,,,Malta
Nikolai Muscat,0,24,1,0,0,20,0,0,DF,0,0,Malta
Paul Fenech,6,34,8,0,0,512,0,0,MF,1,1,Malta
Rashed Al-Tumi,0,20,0,,,,,,GK,,,Malta
Rowen Muscat,9,29,10,0,0,750,0,0,MF,0,0,Malta
Ryan Camilleri,0,32,0,,,,,,DF,,,Malta
Steve Borg,8,32,8,1,4,695,4,1,DF,0,1,Malta
Tristan Caruana,0,29,1,0,0,27,0,0,MF,0,0,Malta
Zach Muscat,9,27,10,0,2,743,2,0,DF,0,0,Malta
Arkadiusz Milik,0,26,2,0,0,39,0,0,FW,0,1,Poland
Arkadiusz Reca,3,25,4,0,2,280,2,0,"DF,MF",0,0,Poland
Artur Jędrzejczyk,0,33,1,0,0,83,0,0,DF,1,0,Poland
Bartosz Bereszyński,5,28,5,0,1,450,1,0,"DF,FW",0,0,Poland
Damian Kądzior,0,28,1,0,0,13,0,0,MF,0,1,Poland
Damian Szymański,0,25,0,,,,,,MF,,,Poland
Dawid Kownacki,1,23,2,0,0,72,0,0,"FW,MF",0,0,Poland
Dominik Furman,0,28,1,0,0,6,0,0,MF,0,0,Poland
Grzegorz Krychowiak,8,31,8,0,3,714,3,0,MF,0,1,Poland
Jacek Góralski,2,28,4,0,0,195,0,0,"GK,MF",0,1,Poland
Jakub Błaszczykowski,0,35,2,0,0,39,0,0,MF,0,0,Poland
Jan Bednarek,8,24,8,0,2,720,2,0,DF,0,0,Poland
Kamil Glik,7,32,7,0,1,547,1,0,"DF,MF",0,0,Poland
Kamil Grosicki,7,32,7,0,0,526,0,0,MF,3,1,Poland
Kamil Jóźwiak,0,22,1,0,0,4,0,0,MF,0,0,Poland
Karol Linetty,0,25,0,,,,,,MF,,,Poland
Krystian Bielik,2,23,3,0,2,200,2,0,"DF,MF",0,0,Poland
Krzysztof Piątek,3,25,6,0,0,294,0,0,FW,0,3,Poland
Maciej Rybus,1,31,2,0,0,101,0,0,"DF,MF",0,0,Poland
Marcin Kamiński,0,29,0,,,,,,DF,,,Poland
Mateusz Klich,4,30,6,0,2,328,2,0,MF,0,0,Poland
Michał Pazdan,1,33,1,0,0,90,0,0,"DF,MF",0,0,Poland
Piotr Zieliński,8,26,8,0,0,720,0,0,MF,1,0,Poland
Przemysław Frankowski,2,25,4,0,0,165,0,0,MF,0,1,Poland
Radosław Majecki,0,21,0,,,,,,GK,,,Poland
Rafał Gikiewicz,0,33,0,,,,,,GK,,,Poland
Robert Gumny,0,22,0,,,,,,DF,,,Poland
Robert Lewandowski,7,32,8,1,0,657,0,1,FW,2,5,Poland
Sebastian Szymański,4,21,5,0,1,327,1,0,MF,1,1,Poland
Thiago Cionek,0,34,0,,,,,,DF,,,Poland
Tomasz Kędziora,6,26,7,0,1,585,1,0,DF,1,0,Poland
Wojciech Szczęsny,4,30,4,0,0,360,0,0,GK,0,0,Poland
Łukasz Fabiański,4,35,4,0,0,360,0,0,GK,0,0,Poland
Łukasz Piszczek,1,35,1,0,0,45,0,0,"DF,MF",0,0,Poland
Łukasz Skorupski,0,29,0,,,,,,GK,,,Poland
Albert Vallci,0,25,0,,,,,,DF,,,Austria
Aleksandar Dragović,8,29,8,0,0,666,0,0,"DF,MF",1,0,Austria
Alexander Schlager,1,24,1,0,0,90,0,0,GK,0,0,Austria
Andreas Ulmer,7,35,7,0,1,630,1,0,DF,0,0,Austria
Christopher Trimmel,1,33,4,0,0,130,0,0,"DF,FW",0,0,Austria
Cican Stankovic,4,28,4,0,0,360,0,0,GK,0,0,Austria
David Alaba,4,28,4,0,0,360,0,0,"DF,MF",0,1,Austria
Florian Grillitsch,1,25,2,0,0,99,0,0,MF,0,0,Austria
Florian Kainz,0,28,2,0,0,,0,0,MF,0,0,Austria
Guido Burgstaller,0,31,2,0,1,21,1,0,"FW,MF",0,1,Austria
Heinz Lindner,2,30,2,0,0,180,0,0,GK,0,0,Austria
Julian Baumgartlinger,6,33,6,0,1,480,1,0,"DF,MF",0,0,Austria
Jörg Siebenhandl,0,31,0,,,,,,GK,,,Austria
Karim Onisiwo,0,28,2,0,0,52,0,0,"FW,MF",0,0,Austria
Konrad Laimer,7,23,7,0,2,590,2,0,"DF,MF",3,1,Austria
Louis Schaub,1,26,3,0,0,121,0,0,MF,0,0,Austria
Lukas Hinterseer,0,29,1,0,0,21,0,0,"FW,MF",0,0,Austria
Marcel Sabitzer,7,26,7,0,2,611,2,0,"FW,MF",1,2,Austria
Marco Friedl,0,22,0,,,,,,DF,,,Austria
Marko Arnautović,6,31,6,2,1,530,1,2,"FW,MF",2,4,Austria
Martin Hinteregger,6,28,6,0,1,540,1,0,"DF,MF",0,1,Austria
Maximilian Ullmann,0,24,0,,,,,,"DF,MF",,,Austria
Maximilian Wöber,1,22,1,0,0,90,0,0,DF,0,0,Austria
Michael Gregoritsch,2,26,6,0,0,203,0,0,"FW,MF",1,1,Austria
Pavao Pervan,1,33,1,0,0,90,0,0,GK,0,0,Austria
Peter Žulj,0,27,0,0,,,,0,MF,,,Austria
Philipp Lienhart,0,24,0,,,,,,DF,,,Austria
